종목코드,날짜,기간수익률,표준편차,Y4,그룹,성과
000050,2016-12-31,-0.065506463879981,0.01588433530017643,0.02263978820586721,G3,-5.257803251023839
000070,2016-12-31,0.05998967167568939,0.01801753753730589,0.02055186318109322,G3,2.329920261696711
000100,2016-12-31,0.1685946848198267,0.016446481360149104,0.0788139738659942,G5,9.156027701041468
000120,2016-12-31,-0.21554164716722854,0.015818614721715,0.012354237653710258,G2,-14.764370785784395
000140,2016-12-31,-0.18902218020433212,0.012887546247787027,0.011666592914267802,G2,-16.064534095582534
000150,2016-12-31,0.12459974483160494,0.02067804079580327,0.001758827368225845,G2,5.15471944283999
000180,2016-12-31,-0.1830385021062658,0.00934898852481794,0.03317038370789694,G3,-21.504866272345787
000210,2016-12-31,-0.02700081936210522,0.015362325978118721,0.0236609860556289,G3,-2.9299642077544714
000220,2016-12-31,0.32362271785195984,0.02527843137241697,-0.0038695114304759417,G2,12.089851124377725
000230,2016-12-31,-0.4943241871944273,0.0176342157810985,1.304296481821682,G5,-29.053428825863637
000250,2016-12-31,0.3526106230158501,0.024977974562817522,0.07612188974433566,G5,13.395817033631719
000270,2016-12-31,-0.13531976389865075,0.013786312023666208,0.05413008560155915,G4,-11.121901893492387
000300,2016-12-31,-0.23702769599252968,0.013161812510821318,0.010056776738924514,G2,-19.377114032317593
000320,2016-12-31,0.06203579281911315,0.015887787354558536,0.021503165972585628,G3,2.7710307253603803
000430,2016-12-31,-0.16635985231791553,0.01078497426523642,0.03581373322789708,G3,-17.095089305297776
000440,2016-12-31,-0.03391452823701871,0.012070434170556659,0.017569158829367496,G3,-4.301814947578095
000480,2016-12-31,0.019618209814624477,0.005311699755258013,0.019279212609809828,G3,0.3027211602827195
000490,2016-12-31,0.35203914131643,0.022655582829541266,-0.026936869097002963,G1,14.743778517109732
000500,2016-12-31,0.053208775278550696,0.012850526382256425,0.007681835158107556,G2,2.7390729632299196
000590,2016-12-31,0.010166104056926585,0.011666034703332554,0.05830958373810231,G4,-0.6723914375526389
000640,2016-12-31,-0.1497642516825723,0.020542503859768475,0.12529487553265978,G5,-8.167188319861536
000660,2016-12-31,0.5962629121120886,0.021935246870326816,0.09189472966032496,G5,26.361803431202222
000670,2016-12-31,0.055036682460901126,0.01925048069870113,0.030805813507649316,G3,1.9234032198354427
000680,2016-12-31,-0.0363881565361222,0.009477526502506854,-0.06908863046436534,G1,-5.739725699883074
000700,2016-12-31,0.15152319142441428,0.019895786198430347,0.015305573055356948,G3,6.710614207007728
000720,2016-12-31,-0.12022436601371268,0.019196873715349002,0.036818632785471546,G3,-7.200891872556599
000760,2016-12-31,-0.04165966924587845,0.015356763016643278,-0.0004237544712303741,G2,-3.885578951947687
000850,2016-12-31,0.12581738929230005,0.015138579732852939,0.020652126271325566,G3,7.121351229316671
000860,2016-12-31,0.048944281825437155,0.010621852443630146,0.06182576144820664,G4,2.9123014170987434
000880,2016-12-31,0.20196867324644874,0.01650630855240209,0.008321058712087924,G2,11.14473455774815
000890,2016-12-31,-0.2543379858978054,0.020847830201084723,-0.033118693340709035,G1,-13.063624807596252
