종목코드,날짜,기간수익률,표준편차,Y7,그룹,성과
000020,2024-06-30,-0.2263486931478672,0.017863211312737676,0.009037622714944687,G3,-14.281043961518032
000040,2024-06-30,-0.3255775611893414,0.025264613522061528,-0.010062379559610358,G2,-14.02491962852137
000050,2024-06-30,-0.1618505609641181,0.02566629037460102,0.0034177149131435925,G3,-7.426362403191928
000070,2024-06-30,-0.028422869298288703,0.018386796577221972,0.009709362567909042,G3,-3.1098120850670576
000080,2024-06-30,-0.07058058837539087,0.015306039874381002,0.017467463887274694,G4,-6.490065496620432
000100,2024-06-30,0.49281393390168615,0.04175996734239137,0.013572186529719782,G4,11.112492430696578
000120,2024-06-30,-0.08975549658170658,0.021965517689442136,0.008908930076157296,G3,-5.3953706514231605
000140,2024-06-30,0.0007800136532839057,0.010095777600639892,0.014232855610386164,G4,-2.7711188138859826
000180,2024-06-30,-0.28144494024280714,0.02007234558616498,-0.0022816388145024736,G2,-15.454175587722133
000210,2024-06-30,-0.5797355384260471,0.026889462939099468,0.0012760735103496765,G2,-22.629390282260932
000220,2024-06-30,0.006451285254247253,0.02403821494179988,0.013373598967824968,G4,-0.9279111491008414
000230,2024-06-30,0.18037190020812557,0.04088677727520969,0.0012031071282098738,G2,3.7081740701736985
000240,2024-06-30,0.14465743757735383,0.025302118264503487,0.024580748004684832,G4,4.58067674265542
000250,2024-06-30,0.17447140617044885,0.0520159398335007,0.008944667350894815,G3,2.8013488506339725
000270,2024-06-30,-0.21695221096902145,0.02312123192943755,0.04695153422668566,G5,-10.626978035690868
000300,2024-06-30,,,-0.21427014409355988,G1,
000390,2024-06-30,-0.2113299610316869,0.026725440306680785,0.020772991231870024,G4,-8.983446902272222
000430,2024-06-30,-0.32378404013690215,0.020218876709530886,-0.001281848804411607,G2,-17.43621359904457
000440,2024-06-30,-0.23178046053719661,0.04367820110973644,-0.015244702979303974,G1,-5.964922245443513
000480,2024-06-30,-0.06405695454957398,0.012842129714302456,0.0014287102312956286,G2,-7.22727222957669
000500,2024-06-30,0.19659170927449593,0.054667084693119566,0.009629992357188602,G3,3.0701307251599967
000520,2024-06-30,0.5906075625015397,0.04560701326770596,0.003393578720451163,G3,12.319398034252703
000590,2024-06-30,-0.0069408527146790034,0.012050133870306822,0.02236164050786066,G4,-2.962412368369469
000640,2024-06-30,0.06768766404789034,0.020638185552390234,0.011937006949283254,G3,1.8863601669748387
000660,2024-06-30,-0.23201949424332569,0.034912597216068965,0.04783165101448341,G5,-7.4693986681267575
000670,2024-06-30,0.3740828925084908,0.0602340857626269,0.01010610878531142,G3,5.733070822493128
000680,2024-06-30,-0.39741684693590207,0.030277140560133736,0.0011012973380644883,G2,-14.075749953754729
000760,2024-06-30,-0.3107254154095255,0.022760896133800407,0.0037916743801868114,G3,-14.915143336936252
000850,2024-06-30,-0.06358790317628253,0.03389428110233997,0.009990830485791838,G3,-2.7244866412916227
000860,2024-06-30,-0.004993831739123218,0.019092383119936253,0.010950004265269856,G3,-1.7677439442908949
000880,2024-06-30,0.02987808145971092,0.021424404508741265,-4.117069710933567e-05,G2,0.05234537818904422
000890,2024-06-30,0.08426057754855854,0.03714535151707164,0.004009405641953967,G3,1.4942371623492017
000950,2024-06-30,-0.11960460248334795,0.0169108365007171,0.02622545290273152,G5,-8.773144686265667
000970,2024-06-30,-0.094479312993691,0.010379551614424769,0.014169894205530865,G4,-11.872952751220215
000990,2024-06-30,-0.32325594650504264,0.03241240362331457,0.03860557302314517,G5,-10.86042749248816
001060,2024-06-30,-0.18293095800833364,0.027995474488568824,0.016210907009423986,G4,-7.561492519013964
001120,2024-06-30,-0.09557295017340303,0.01983382663256968,0.01900854536542558,G4,-6.268561552941265
001140,2024-06-30,,,-0.02545245791157702,G1,
001210,2024-06-30,0.31664994433169125,0.027594321963110645,-0.026873248031515532,G1,10.433064157667452
001230,2024-06-30,-0.126896689586551,0.011803363332840194,0.012379806192944244,G3,-13.187199114400437
001250,2024-06-30,-0.2913193027492087,0.04478143168159267,0.01676153610222466,G4,-7.147514128808016
001260,2024-06-30,0.4424531667512576,0.05441081608152549,0.0013856511077054829,G2,7.603204356063634
001340,2024-06-30,-0.5492612728031168,0.04306657788224769,0.0003449998562251289,G2,-13.421495603545624
001380,2024-06-30,0.7889353048545756,0.07775112744898476,0.01905333973144747,G4,9.777076126003829
001390,2024-06-30,-0.2320054717250473,0.024953065110537694,0.01429633476817281,G4,-10.450102361098441
001430,2024-06-30,0.010610813834561179,0.03183308469557672,0.01555461289476022,G4,-0.570029553912066
001440,2024-06-30,-0.33063089080900504,0.032549776834280945,0.01107459358736575,G3,-11.041166443074633
001460,2024-06-30,-0.17559855868286542,0.01568308267340481,0.002339070033808017,G2,-13.03029358715518
001470,2024-06-30,-0.04674840608032819,0.08669038213617589,-0.07968843340611453,G1,-0.870973424306152
001530,2024-06-30,0.621786409734066,0.024691973745030356,0.005732769476243188,G3,24.017107864866276
001540,2024-06-30,-0.10386288794580077,0.018896199790640302,0.040738160566368364,G5,-7.018315974554624
001560,2024-06-30,0.07456506464685912,0.016827896862407363,0.01925870185143562,G4,2.722173312457542
001570,2024-06-30,-1.223646057678887,0.0527021544046972,-0.03608170551504125,G1,-23.763785081060927
001620,2024-06-30,-0.22822112563842042,0.01696433723382503,0.016028551060964607,G4,-15.148115425886534
001800,2024-06-30,-0.00040475739054387713,0.012479411535103398,0.01765170109076965,G4,-2.3367584450389756
001880,2024-06-30,,,-0.005279752696742729,G2,
001890,2024-06-30,,,-0.05998836693339057,G1,
001970,2024-06-30,,,-0.007032764297499344,G2,
002030,2024-06-30,-0.015062606402975387,0.011838017839649276,0.018367226514676132,G4,-3.701567264025969
002100,2024-06-30,-0.16774687095421772,0.012571024889724487,0.01662850526839862,G4,-15.631460885744072
002150,2024-06-30,-0.1384675631277372,0.018281225668697287,0.010610136144384656,G3,-9.147317530098588
002200,2024-06-30,0.11268932320303762,0.020359944860364604,0.011348926341059329,G3,4.122442908143945
